"ID","Type","Group","Set","SetSize","Astro.OR","Astro.Pval","Astro.NumSig","Excit.ambig.OR","Excit.ambig.Pval","Excit.ambig.NumSig","Excit.L2:3.OR","Excit.L2:3.Pval","Excit.L2:3.NumSig","Excit.L3:4.OR","Excit.L3:4.Pval","Excit.L3:4.NumSig","Excit.L4:5.OR","Excit.L4:5.Pval","Excit.L4:5.NumSig","Excit.L5.OR","Excit.L5.Pval","Excit.L5.NumSig","Excit.L5:6.OR","Excit.L5:6.Pval","Excit.L5:6.NumSig","Excit.L6.broad.OR","Excit.L6.broad.Pval","Excit.L6.broad.NumSig","Inhib.1.OR","Inhib.1.Pval","Inhib.1.NumSig","Inhib.2.OR","Inhib.2.Pval","Inhib.2.NumSig","Inhib.3.OR","Inhib.3.Pval","Inhib.3.NumSig","Inhib.4.OR","Inhib.4.Pval","Inhib.4.NumSig","Inhib.5.OR","Inhib.5.Pval","Inhib.5.NumSig","Inhib.6.OR","Inhib.6.Pval","Inhib.6.NumSig","Micro.OR","Micro.Pval","Micro.NumSig","Oligo.OR","Oligo.Pval","Oligo.NumSig","OPC.OR","OPC.Pval","OPC.NumSig"
"Gene_Birnbaum_SCZ.SNV","Birnbaum","Birnbaum","SCZ.SNV",194,2.86956453085943,0.0347199729993031,5,0,1,0,0,1,0,0,1,0,0,1,0,1.14814985218195,0.694761951823742,2,0,1,0,0,1,0,0.520818900536715,1,1,0,0.411031896536144,0,0.972168725484542,1,1,5.16069183982159,0.182029816207033,1,0,1,0,0,1,0,2.5479648309375,0.00843482148875758,10,0.866194258231893,1,1,2.72456791648654,0.103496391710623,3
"Gene_Birnbaum_SCZ.PGC.GWAS","Birnbaum","Birnbaum","SCZ.PGC.GWAS",101,1.07144488462586,0.609443179651661,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0.629630849314483,0,0,1,0,1.88252989585422,0.415924719206884,1,0,1,0,0,1,0,0,1,0,1.9197534059263,0.165076355167518,4,1.67730034592202,0.452766534520971,1,1.71896379153441,0.444783625896844,1
"Gene_Birnbaum_SCZ.Meta.analysis","Birnbaum","Birnbaum","SCZ.Meta.analysis",35,3.15857853429609,0.277776608788569,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,19.6176180235575,0.0521994628779259,1,2.9730991975525,0.292166121659595,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,4.94510242626589,0.188338902333043,1,0,1,0
"Gene_Birnbaum_SCZ.CNV","Birnbaum","Birnbaum","SCZ.CNV",94,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,2.20088835020961,0.235714424280928,2,0,1,0,2.02460770873994,0.393708660042762,1,0,1,0,0,1,0,0,1,0,0.498137352643937,0.725966722540289,1,1.80391998642181,0.429376550388858,1,0,1,0
"Gene_Birnbaum_Neurodegenerative","Birnbaum","Birnbaum","Neurodegenerative",45,5.01180034696332,0.0650693509149648,2,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,7.19941200673674,0.000347821122687812,6,7.86319100314047,0.0293916411053438,2,8.0596130692381,0.0281089360597677,2
"Gene_Birnbaum_NDD","Birnbaum","Birnbaum","NDD",30,7.70147804637644,0.0312714149646695,2,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,18.5808187857044,0.055069714568414,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,3.32216454067914,0.131419458671128,2,5.79764903675171,0.163765399581728,1,0,1,0
"Gene_Birnbaum_ID","Birnbaum","Birnbaum","ID",87,0,1,0,0,1,0,0,1,0,3.15177655075949,0.275996418587723,1,0,1,0,0,1,0,0,1,0,0,1,0,1.17331012131555,0.576722980405641,1,0,1,0,2.18991114610995,0.37065346911219,1,0,1,0,0,1,0,0,1,0,1.09217952965472,0.70657432941667,2,6.06591216251442,0.015164992975479,3,4.07161599262324,0.0908828191071904,2
"Gene_Birnbaum_BPAD.GWAS","Birnbaum","Birnbaum","BPAD.GWAS",115,0.939411354607188,1,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0.630005275810846,0,0,1,0,0,1,0,0.884246049167556,1,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1.67675875855091,0.310848569044536,4,0,1,0,1.50708024383164,0.488355525920093,1
"Gene_Birnbaum_ASD.DATABASE","Birnbaum","Birnbaum","ASD.DATABASE",230,2.91317674917948,0.0205327890792187,6,2.9735208593988,0.150779556673244,2,0,1,0,0,1,0,4.67773721007588,0.199021936160324,1,0.965612417075362,1,2,0,1,0,2.89421564733404,0.297796477190907,1,1.33647803636497,0.495874257120292,3,1.12349138972353,0.699789182994265,2,0,0.637854845249728,0,0,1,0,0,1,0,0,1,0,1.9034583650134,0.0633681358107634,9,2.23346030132411,0.157354752141889,3,2.2896080161086,0.14959770184895,3
"Gene_Birnbaum_ASD.CNV","Birnbaum","Birnbaum","ASD.CNV",150,0,0.651974774578874,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0.64838837354025,0,0,1,0,4.46121767558575,0.205652613181695,1,1.36548639834292,0.660951602935808,2,0.858075017106983,1,1,2.55675946276297,0.189033628268621,2,0,1,0,0,1,0,0,1,0,1.27319052746306,0.562067341950747,4,2.27637572862425,0.224032753549742,2,0,1,0
"Gene_SFARI_all","ASD","SFARI","all",871,1.93307001764466,0.0185529351283699,15,1.1602295643021,0.746219376085515,3,0,1,0,0,0.0805600986468779,0,2.50808322269307,0.203049346929857,2,0.890096167632383,1,7,2.5631078881197,0.081205181526632,4,1.52854630961494,0.385949095466134,2,1.05604919683871,0.86026819896325,9,1.19459842891864,0.554770399047568,8,1.08769245417433,0.810038192459511,5,1.11839822427472,0.598343018424542,1,0.920837736410044,1,1,0,0.626068709962323,0,1.21174130155436,0.399546652881352,22,3.84124301331019,4.6698237444752e-06,18,2.73934225367292,0.00173955396591303,13
