"ID","Type","Group","Set","SetSize","Astro.OR","Astro.Pval","Astro.NumSig","Micro.OR","Micro.Pval","Micro.NumSig","Oligo.OR","Oligo.Pval","Oligo.NumSig","OPC.OR","OPC.Pval","OPC.NumSig","Excit.ambig.OR","Excit.ambig.Pval","Excit.ambig.NumSig","Excit.L2:3.OR","Excit.L2:3.Pval","Excit.L2:3.NumSig","Excit.L3:4.OR","Excit.L3:4.Pval","Excit.L3:4.NumSig","Excit.L4:5.OR","Excit.L4:5.Pval","Excit.L4:5.NumSig","Excit.L5.OR","Excit.L5.Pval","Excit.L5.NumSig","Excit.L5:6.OR","Excit.L5:6.Pval","Excit.L5:6.NumSig","Excit.L6.broad.OR","Excit.L6.broad.Pval","Excit.L6.broad.NumSig","Inhib.1.OR","Inhib.1.Pval","Inhib.1.NumSig","Inhib.2.OR","Inhib.2.Pval","Inhib.2.NumSig","Inhib.3.OR","Inhib.3.Pval","Inhib.3.NumSig","Inhib.4.OR","Inhib.4.Pval","Inhib.4.NumSig","Inhib.5.OR","Inhib.5.Pval","Inhib.5.NumSig","Inhib.6.OR","Inhib.6.Pval","Inhib.6.NumSig"
"Gene_Birnbaum_SCZ.SNV","Birnbaum","Birnbaum","SCZ.SNV",194,1.92620308254743,0.140886833457818,6,2.13957155557288,0.000833584657662429,26,0.296780347937632,0.269884222953406,1,1.50149867089016,0.489769084591761,1,0,0.410041904511805,0,0,1,0,0,1,0,3.139042299022,0.278013574992352,1,0,0.635878659228962,0,0,1,0,0,1,0,0,0.411727702061769,0,1.47155192374833,0.400747663313757,5,0,1,0,0,1,0,1.8258291808204,0.425809221901963,1,0,0.63272217511023,0
"Gene_Birnbaum_SCZ.PGC.GWAS","Birnbaum","Birnbaum","SCZ.PGC.GWAS",101,0.598921258824291,1,1,2.21752952938101,0.00910775001394441,14,1.16359417749091,0.691728689648707,2,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1.26316741759165,0.550039462537684,1,1.70155940812086,0.265880534053798,3,0,1,0,0,1,0,0,1,0,1.71896379153441,0.444783625896844,1
"Gene_Birnbaum_SCZ.Meta.analysis","Birnbaum","Birnbaum","SCZ.Meta.analysis",35,0,1,0,1.77260307419722,0.296805874234453,4,0,1,0,8.57010323288389,0.114013375310739,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1.63203512258881,0.465263904234752,1,0,1,0,0,1,0,0,1,0,0,1,0
"Gene_Birnbaum_SCZ.CNV","Birnbaum","Birnbaum","SCZ.CNV",94,0.644164007917702,1,1,1.4553989124789,0.298913670074528,9,1.25244229682551,0.676279730685382,2,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0.595408524737057,1,1,4.23186184392155,0.214526740376828,1,0,1,0,0,1,0,1.84885895401388,0.421634228524769,1
"Gene_Birnbaum_Neurodegenerative","Birnbaum","Birnbaum","Neurodegenerative",45,0,1,0,2.97576754289595,0.0100631500685164,8,2.6842037158639,0.179093440901917,2,6.62034253562466,0.144156617174835,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1.26068649954957,0.552902477412691,1,0,1,0,0,1,0,0,1,0,0,1,0
"Gene_Birnbaum_NDD","Birnbaum","Birnbaum","NDD",30,2.07045285304419,0.391230216749027,1,0.980373627423112,1,2,1.9869738419385,0.403662112411912,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1.91378108228114,0.415213088463744,1,0,1,0,0,1,0,0,1,0,0,1,0
"Gene_Birnbaum_ID","Birnbaum","Birnbaum","ID",87,0.696771680303316,1,1,0.489379827249902,0.285380582350303,3,1.35592483986424,0.661951988619502,2,3.38245403023916,0.260058128105409,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1.98615151817485,0.200330935797612,3,0,1,0,0,1,0,0,1,0,0,1,0
"Gene_Birnbaum_BPAD.GWAS","Birnbaum","Birnbaum","BPAD.GWAS",115,0,0.269691106503188,0,1.45431741166162,0.260188666915584,11,0.503927458650686,1,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,2.24477409332065,0.228796497661366,2,2.0061303100379,0.147702473534371,4,0,1,0,0,1,0,0,1,0,1.50708024383164,0.488355525920093,1
"Gene_Birnbaum_ASD.DATABASE","Birnbaum","Birnbaum","ASD.DATABASE",230,1.61450910191383,0.284898695485581,6,1.2383067159794,0.356358694466317,19,0.759266919801917,1,3,0,1,0,0,0.425427220982982,0,0,1,0,0,1,0,0,1,0,1.42982199017202,0.654020266856996,2,0,1,0,0,1,0,1.10798177664481,0.703092630627621,2,1.23451537135656,0.60946976589403,5,0,1,0,0,1,0,0,1,0,0,0.646920075988243,0
"Gene_Birnbaum_ASD.CNV","Birnbaum","Birnbaum","ASD.CNV",150,0.401234327866322,0.524888342687004,1,1.08666039180446,0.744327682995437,11,0.385052762078072,0.525982622906975,1,0,1,0,0,0.632972337259115,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0.635396060853036,0,0.370864070646248,0.528559168195405,1,0,1,0,0,1,0,0,1,0,1.15166175495984,0.582981419769474,1
"Gene_SFARI_all","ASD","SFARI","all",871,0.762391605802783,0.495762074957553,11,1.52941228505441,0.000460106414550142,86,1.15264153853425,0.507430647456185,17,0.999324564521243,1,3,0.147449734857975,0.0162547285420112,1,0,0.269712921103533,0,0,0.634300475066205,0,0,0.405472571683116,0,0.937110392638467,1,5,0,0.274794366745062,0,0,1,0,0.284311886082576,0.0742227390752083,2,1.10876372929374,0.602946535438014,17,0,0.175930600763175,0,0,0.121116353615354,0,0,0.182729033452182,0,0.387563378009693,0.250512719541895,2
"Gene_SFARI_high","ASD","SFARI","high",354,0.684701516813855,0.66988573594668,4,2.02955726262958,4.35417191189958e-05,45,0,0.005446802163172,0,0.818601340370892,1,1,0,0.119845127201342,0,0,1,0,0,1,0,0,1,0,0.924688228303254,1,2,0,1,0,0,1,0,0.35558631400355,0.534209619285352,1,0.958249793128072,1,6,0,1,0,0,0.633673059167351,0,0,0.629283108088623,0,0,0.27650654553521,0
