"ID","Type","Group","Set","SetSize","Astro.OR","Astro.Pval","Astro.NumSig","Excit.OR","Excit.Pval","Excit.NumSig","Inhib.OR","Inhib.Pval","Inhib.NumSig","Micro.OR","Micro.Pval","Micro.NumSig","Oligo.OR","Oligo.Pval","Oligo.NumSig","OPC.OR","OPC.Pval","OPC.NumSig"
"Gene_Birnbaum_SCZ.SNV","Birnbaum","Birnbaum","SCZ.SNV",194,1.92620308254743,0.140886833457818,6,1.1458314081949,0.629514436506858,5,0,1,0,2.13957155557288,0.000833584657662429,26,0.296780347937632,0.269884222953406,1,1.50149867089016,0.489769084591761,1
"Gene_Birnbaum_SCZ.PGC.GWAS","Birnbaum","Birnbaum","SCZ.PGC.GWAS",101,0.598921258824291,1,1,0.431806966411424,0.731224596488984,1,0,1,0,2.21752952938101,0.00910775001394441,14,1.16359417749091,0.691728689648707,2,0,1,0
"Gene_Birnbaum_SCZ.Meta.analysis","Birnbaum","Birnbaum","SCZ.Meta.analysis",35,0,1,0,1.27304159538866,0.550748207183171,1,0,1,0,1.77260307419722,0.296805874234453,4,0,1,0,8.57010323288389,0.114013375310739,1
"Gene_Birnbaum_SCZ.CNV","Birnbaum","Birnbaum","SCZ.CNV",94,0.644164007917702,1,1,0,0.279906081217797,0,2.49950310457127,0.333794619331344,1,1.4553989124789,0.298913670074528,9,1.25244229682551,0.676279730685382,2,0,1,0
"Gene_Birnbaum_Neurodegenerative","Birnbaum","Birnbaum","Neurodegenerative",45,0,1,0,0,0.627737341025758,0,0,1,0,2.97576754289595,0.0100631500685164,8,2.6842037158639,0.179093440901917,2,6.62034253562466,0.144156617174835,1
"Gene_Birnbaum_NDD","Birnbaum","Birnbaum","NDD",30,2.07045285304419,0.391230216749027,1,0,1,0,0,1,0,0.980373627423112,1,2,1.9869738419385,0.403662112411912,1,0,1,0
"Gene_Birnbaum_ID","Birnbaum","Birnbaum","ID",87,0.696771680303316,1,1,0,0.270832471181785,0,0,1,0,0.489379827249902,0.285380582350303,3,1.35592483986424,0.661951988619502,2,3.38245403023916,0.260058128105409,1
"Gene_Birnbaum_BPAD.GWAS","Birnbaum","Birnbaum","BPAD.GWAS",115,0,0.269691106503188,0,0.765094181867707,1,2,0,1,0,1.45431741166162,0.260188666915584,11,0.503927458650686,1,1,0,1,0
"Gene_Birnbaum_ASD.DATABASE","Birnbaum","Birnbaum","ASD.DATABASE",230,1.61450910191383,0.284898695485581,6,0.377603378623636,0.183875375622944,2,3.10913709947031,0.0773151253032498,3,1.2383067159794,0.356358694466317,19,0.759266919801917,1,3,0,1,0
"Gene_Birnbaum_ASD.CNV","Birnbaum","Birnbaum","ASD.CNV",150,0.401234327866322,0.524888342687004,1,0,0.0531327438773433,0,1.55704295315357,0.477313248665754,1,1.08666039180446,0.744327682995437,11,0.385052762078072,0.525982622906975,1,0,1,0
